round,date,time,group,home_team,away_team,home_wc_played,home_matches,home_win_rate,home_draw_rate,home_goals_for,home_goals_against,home_recent_form,away_wc_played,away_matches,away_win_rate,away_draw_rate,away_goals_for,away_goals_against,away_recent_form,home_is_host,away_is_host,diff_win_rate,diff_goals_for,diff_form,diff_exp,p_home_win,p_draw,p_away_win,prediction,kickoff_spain
Matchday 1,2026-06-11,13:00 UTC-6,Group A,Mexico,South Africa,17,60,0.2833333333333333,0.21666666666666667,1.0333333333333334,1.6833333333333333,0.42857142857142855,3,9,0.2222222222222222,0.4444444444444444,1.2222222222222223,1.7777777777777777,0.3333333333333333,1,0,0.061111111111111116,-0.18888888888888888,0.09523809523809523,14,56.1,22.5,21.4,Home win,2026-06-11 21:00:00
Matchday 1,2026-06-11,20:00 UTC-6,Group A,South Korea,Czech Republic,11,38,0.21052631578947367,0.23684210526315788,1.0263157894736843,2.0526315789473686,0.2857142857142857,9,33,0.36363636363636365,0.15151515151515152,1.4242424242424243,1.4848484848484849,0.5,0,0,-0.15311004784688997,-0.39792663476874,-0.2142857142857143,2,33.4,27.0,39.6,Away win,2026-06-12 04:00:00
Matchday 8,2026-06-18,12:00 UTC-4,Group A,Czech Republic,South Africa,9,33,0.36363636363636365,0.15151515151515152,1.4242424242424243,1.4848484848484849,0.5,3,9,0.2222222222222222,0.4444444444444444,1.2222222222222223,1.7777777777777777,0.3333333333333333,0,0,0.14141414141414144,0.202020202020202,0.16666666666666669,6,54.5,29.6,15.9,Home win,2026-06-18 18:00:00
Matchday 8,2026-06-18,19:00 UTC-6,Group A,Mexico,South Korea,17,60,0.2833333333333333,0.21666666666666667,1.0333333333333334,1.6833333333333333,0.42857142857142855,11,38,0.21052631578947367,0.23684210526315788,1.0263157894736843,2.0526315789473686,0.2857142857142857,1,0,0.07280701754385965,0.007017543859649145,0.14285714285714285,6,32.9,30.1,37.0,Away win,2026-06-19 03:00:00
Matchday 14,2026-06-24,19:00 UTC-6,Group A,Czech Republic,Mexico,9,33,0.36363636363636365,0.15151515151515152,1.4242424242424243,1.4848484848484849,0.5,17,60,0.2833333333333333,0.21666666666666667,1.0333333333333334,1.6833333333333333,0.42857142857142855,0,1,0.08030303030303032,0.3909090909090909,0.07142857142857145,-8,19.5,40.2,40.3,Away win,2026-06-25 03:00:00
Matchday 14,2026-06-24,19:00 UTC-6,Group A,South Africa,South Korea,3,9,0.2222222222222222,0.4444444444444444,1.2222222222222223,1.7777777777777777,0.3333333333333333,11,38,0.21052631578947367,0.23684210526315788,1.0263157894736843,2.0526315789473686,0.2857142857142857,0,0,0.011695906432748537,0.19590643274853803,0.047619047619047616,-8,17.3,37.8,44.9,Away win,2026-06-25 03:00:00
Matchday 2,2026-06-12,15:00 UTC-4,Group B,Canada,Bosnia and Herzegovina,2,6,0.0,0.0,0.3333333333333333,2.0,0.0,1,3,0.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1,0,-0.3333333333333333,-1.0,-0.3333333333333333,1,38.9,29.9,31.2,Home win,2026-06-12 21:00:00
Matchday 3,2026-06-13,12:00 UTC-7,Group B,Qatar,Switzerland,1,3,0.0,0.0,0.3333333333333333,2.3333333333333335,0.0,12,41,0.34146341463414637,0.17073170731707318,1.3414634146341464,1.7804878048780488,0.375,0,0,-0.34146341463414637,-1.0081300813008132,-0.375,-11,16.8,21.3,61.9,Away win,2026-06-13 21:00:00
Matchday 8,2026-06-18,12:00 UTC-7,Group B,Switzerland,Bosnia and Herzegovina,12,41,0.34146341463414637,0.17073170731707318,1.3414634146341464,1.7804878048780488,0.375,1,3,0.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0,0,0.008130081300813052,0.008130081300813163,0.041666666666666685,11,58.6,20.8,20.6,Home win,2026-06-18 21:00:00
Matchday 8,2026-06-18,15:00 UTC-7,Group B,Canada,Qatar,2,6,0.0,0.0,0.3333333333333333,2.0,0.0,1,3,0.0,0.0,0.3333333333333333,2.3333333333333335,0.0,1,0,0.0,0.0,0.0,1,37.9,28.4,33.7,Home win,2026-06-19 00:00:00
Matchday 14,2026-06-24,12:00 UTC-7,Group B,Switzerland,Canada,12,41,0.34146341463414637,0.17073170731707318,1.3414634146341464,1.7804878048780488,0.375,2,6,0.0,0.0,0.3333333333333333,2.0,0.0,0,1,0.34146341463414637,1.0081300813008132,0.375,10,52.5,27.5,20.0,Home win,2026-06-24 21:00:00
Matchday 14,2026-06-24,12:00 UTC-7,Group B,Bosnia and Herzegovina,Qatar,1,3,0.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1,3,0.0,0.0,0.3333333333333333,2.3333333333333335,0.0,0,0,0.3333333333333333,1.0,0.3333333333333333,0,43.2,37.4,19.3,Home win,2026-06-24 21:00:00
Matchday 3,2026-06-13,18:00 UTC-4,Group C,Brazil,Morocco,22,114,0.6929824561403509,0.12280701754385964,2.0789473684210527,0.9473684210526315,0.6,6,23,0.2608695652173913,0.2608695652173913,0.8695652173913043,1.173913043478261,0.4,0,0,0.4321128909229596,1.2093821510297484,0.19999999999999996,16,68.3,20.2,11.5,Home win,2026-06-14 00:00:00
Matchday 3,2026-06-13,21:00 UTC-4,Group C,Haiti,Scotland,1,3,0.0,0.0,0.6666666666666666,4.666666666666667,0.0,8,23,0.17391304347826086,0.30434782608695654,1.0869565217391304,1.7826086956521738,0.16666666666666666,0,0,-0.17391304347826086,-0.42028985507246375,-0.16666666666666666,-7,30.3,27.7,42.0,Away win,2026-06-14 03:00:00
Matchday 9,2026-06-19,18:00 UTC-4,Group C,Scotland,Morocco,8,23,0.17391304347826086,0.30434782608695654,1.0869565217391304,1.7826086956521738,0.16666666666666666,6,23,0.2608695652173913,0.2608695652173913,0.8695652173913043,1.173913043478261,0.4,0,0,-0.08695652173913043,0.21739130434782605,-0.23333333333333336,2,40.9,32.6,26.4,Home win,2026-06-20 00:00:00
Matchday 9,2026-06-19,20:30 UTC-4,Group C,Brazil,Haiti,22,114,0.6929824561403509,0.12280701754385964,2.0789473684210527,0.9473684210526315,0.6,1,3,0.0,0.0,0.6666666666666666,4.666666666666667,0.0,0,0,0.6929824561403509,1.4122807017543861,0.6,21,71.3,20.5,8.1,Home win,2026-06-20 02:30:00
Matchday 14,2026-06-24,18:00 UTC-4,Group C,Scotland,Brazil,8,23,0.17391304347826086,0.30434782608695654,1.0869565217391304,1.7826086956521738,0.16666666666666666,22,114,0.6929824561403509,0.12280701754385964,2.0789473684210527,0.9473684210526315,0.6,0,0,-0.5190694126620901,-0.9919908466819223,-0.43333333333333335,-14,6.1,17.4,76.5,Away win,2026-06-25 00:00:00
Matchday 14,2026-06-24,18:00 UTC-4,Group C,Morocco,Haiti,6,23,0.2608695652173913,0.2608695652173913,0.8695652173913043,1.173913043478261,0.4,1,3,0.0,0.0,0.6666666666666666,4.666666666666667,0.0,0,0,0.2608695652173913,0.2028985507246377,0.4,5,42.4,38.2,19.4,Home win,2026-06-25 00:00:00
Matchday 2,2026-06-12,18:00 UTC-7,Group D,United States,Paraguay,11,37,0.24324324324324326,0.21621621621621623,1.0810810810810811,1.7837837837837838,0.25,8,27,0.2962962962962963,0.3333333333333333,1.1111111111111112,1.4074074074074074,0.375,1,0,-0.05305305305305302,-0.03003003003003002,-0.125,3,36.1,26.1,37.8,Away win,2026-06-13 03:00:00
Matchday 3,2026-06-13,21:00 UTC-7,Group D,Australia,Turkey,6,20,0.2,0.2,0.85,1.85,0.2857142857142857,2,10,0.5,0.1,2.0,1.7,0.5,0,0,-0.3,-1.15,-0.2142857142857143,4,43.4,31.7,24.9,Home win,2026-06-14 06:00:00
Matchday 9,2026-06-19,12:00 UTC-7,Group D,United States,Australia,11,37,0.24324324324324326,0.21621621621621623,1.0810810810810811,1.7837837837837838,0.25,6,20,0.2,0.2,0.85,1.85,0.2857142857142857,1,0,0.043243243243243246,0.23108108108108116,-0.0357142857142857,5,52.3,23.5,24.3,Home win,2026-06-19 21:00:00
Matchday 9,2026-06-19,20:00 UTC-7,Group D,Turkey,Paraguay,2,10,0.5,0.1,2.0,1.7,0.5,8,27,0.2962962962962963,0.3333333333333333,1.1111111111111112,1.4074074074074074,0.375,0,0,0.20370370370370372,0.8888888888888888,0.125,-6,39.7,33.3,27.0,Home win,2026-06-20 05:00:00
Matchday 15,2026-06-25,19:00 UTC-7,Group D,Turkey,United States,2,10,0.5,0.1,2.0,1.7,0.5,11,37,0.24324324324324326,0.21621621621621623,1.0810810810810811,1.7837837837837838,0.25,0,1,0.25675675675675674,0.9189189189189189,0.25,-9,36.5,31.7,31.8,Home win,2026-06-26 04:00:00
Matchday 15,2026-06-25,19:00 UTC-7,Group D,Paraguay,Australia,8,27,0.2962962962962963,0.3333333333333333,1.1111111111111112,1.4074074074074074,0.375,6,20,0.2,0.2,0.85,1.85,0.2857142857142857,0,0,0.09629629629629627,0.2611111111111112,0.0892857142857143,2,49.3,30.8,19.9,Home win,2026-06-26 04:00:00
Matchday 4,2026-06-14,12:00 UTC-5,Group E,Germany,Curaçao,20,112,0.6428571428571429,0.15178571428571427,2.0714285714285716,1.1607142857142858,0.3333333333333333,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.6428571428571429,2.0714285714285716,0.3333333333333333,20,73.8,18.4,7.8,Home win,2026-06-14 19:00:00
Matchday 4,2026-06-14,19:00 UTC-4,Group E,Ivory Coast,Ecuador,3,9,0.3333333333333333,0.1111111111111111,1.4444444444444444,1.5555555555555556,0.3333333333333333,4,13,0.38461538461538464,0.15384615384615385,1.0769230769230769,1.0769230769230769,0.3333333333333333,0,0,-0.05128205128205132,0.36752136752136755,0.0,-1,47.9,28.2,23.9,Home win,2026-06-15 01:00:00
Matchday 10,2026-06-20,16:00 UTC-4,Group E,Germany,Ivory Coast,20,112,0.6428571428571429,0.15178571428571427,2.0714285714285716,1.1607142857142858,0.3333333333333333,3,9,0.3333333333333333,0.1111111111111111,1.4444444444444444,1.5555555555555556,0.3333333333333333,0,0,0.3095238095238096,0.6269841269841272,0.0,17,69.4,19.4,11.2,Home win,2026-06-20 22:00:00
Matchday 10,2026-06-20,19:00 UTC-5,Group E,Ecuador,Curaçao,4,13,0.38461538461538464,0.15384615384615385,1.0769230769230769,1.0769230769230769,0.3333333333333333,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.38461538461538464,1.0769230769230769,0.3333333333333333,4,44.0,40.0,16.0,Home win,2026-06-21 02:00:00
Matchday 15,2026-06-25,16:00 UTC-4,Group E,Curaçao,Ivory Coast,0,0,0.0,0.0,0.0,0.0,0.0,3,9,0.3333333333333333,0.1111111111111111,1.4444444444444444,1.5555555555555556,0.3333333333333333,0,0,-0.3333333333333333,-1.4444444444444444,-0.3333333333333333,-3,38.6,26.1,35.3,Home win,2026-06-25 22:00:00
Matchday 15,2026-06-25,16:00 UTC-4,Group E,Ecuador,Germany,4,13,0.38461538461538464,0.15384615384615385,1.0769230769230769,1.0769230769230769,0.3333333333333333,20,112,0.6428571428571429,0.15178571428571427,2.0714285714285716,1.1607142857142858,0.3333333333333333,0,0,-0.25824175824175827,-0.9945054945054947,0.0,-16,15.2,24.5,60.3,Away win,2026-06-25 22:00:00
